

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 16:45:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  000B                     _INTCONbits	set	11
   206  0007                     _PORTC	set	7
   207  0008                     _PORTD	set	8
   208  0096                     _IOCBbits	set	150
   209  0086                     _TRISBbits	set	134
   210  0087                     _TRISC	set	135
   211  0088                     _TRISD	set	136
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  000F                     start_initialization:	
   217                           ; #config settings
   218                           
   219  000F                     __initialization:
   220                           
   221                           ; Clear objects allocated to COMMON
   222  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   223  0010                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226  0010                     __end_of__initialization:
   227  0010  0183               	clrf	3
   228  0011  120A  118A  2849   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	bssCOMMON
   231  0073                     __pbssCOMMON:
   232  0073                     _contador:
   233  0073                     	ds	1
   234                           
   235                           	psect	cstackCOMMON
   236  0070                     __pcstackCOMMON:
   237  0070                     ?_setup:
   238  0070                     ?_main:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_oli:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_oli:	
   245                           ; 1 bytes @ 0x0
   246                           
   247                           
   248                           ; 1 bytes @ 0x0
   249  0070                     	ds	3
   250  0073                     ??_setup:
   251  0073                     ??_main:	
   252                           ; 1 bytes @ 0x3
   253                           
   254                           
   255                           	psect	maintext
   256  0049                     __pmaintext:	
   257                           ; 1 bytes @ 0x3
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 45 in file "Slave2.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called:    2
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290                           
   291                           ;psect for function _main
   292  0049                     _main:
   293  0049                     l654:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;Slave2.c: 46:     if (INTCONbits.RBIF == 1) {
   299  0049  120A  118A  2031  120A  118A  	fcall	_setup
   300  004E                     l29:	
   301                           ;Slave2.c: 47:         if (PORTBbits.RB0 == 1) {
   302                           
   303  004E                     l30:	
   304                           ;Slave2.c: 49:         } else if (PORTBbits.RB1 == 1) {
   305                           
   306  004E  284E               	goto	l29
   307  004F  120A  118A  280C   	ljmp	start
   308  0052                     __end_of_main:
   309                           
   310                           	psect	text1
   311  0031                     __ptext1:	
   312 ;; *************** function _setup *****************
   313 ;; Defined at:
   314 ;;		line 58 in file "Slave2.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		status,2
   323 ;; Tracked objects:
   324 ;;		On entry : 0/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels used:    1
   334 ;; Hardware stack levels required when called:    1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		_main
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342                           
   343                           ;psect for function _setup
   344  0031                     _setup:
   345  0031                     l636:	
   346                           ;incstack = 0
   347                           ; Regs used in _setup: [status,2]
   348                           
   349  0031  1683               	bsf	3,5	;RP0=1, select bank3
   350  0032  1703               	bsf	3,6	;RP1=1, select bank3
   351  0033  0188               	clrf	8	;volatile
   352  0034  0189               	clrf	9	;volatile
   353  0035  1683               	bsf	3,5	;RP0=1, select bank1
   354  0036  1303               	bcf	3,6	;RP1=0, select bank1
   355  0037  0188               	clrf	8	;volatile
   356  0038  0187               	clrf	7	;volatile
   357  0039                     l638:
   358  0039  1406               	bsf	6,0	;volatile
   359  003A                     l640:
   360  003A  1486               	bsf	6,1	;volatile
   361  003B  1283               	bcf	3,5	;RP0=0, select bank0
   362  003C  1303               	bcf	3,6	;RP1=0, select bank0
   363  003D  0188               	clrf	8	;volatile
   364  003E  0187               	clrf	7	;volatile
   365  003F                     l642:
   366  003F  178B               	bsf	11,7	;volatile
   367  0040                     l644:
   368  0040  170B               	bsf	11,6	;volatile
   369  0041                     l646:
   370  0041  158B               	bsf	11,3	;volatile
   371  0042                     l648:
   372  0042  100B               	bcf	11,0	;volatile
   373  0043                     l650:
   374  0043  1683               	bsf	3,5	;RP0=1, select bank1
   375  0044  1303               	bcf	3,6	;RP1=0, select bank1
   376  0045  1416               	bsf	22,0	;volatile
   377  0046                     l652:
   378  0046  1496               	bsf	22,1	;volatile
   379  0047  01F3               	clrf	_contador
   380  0048                     l35:
   381  0048  0008               	return
   382  0049                     __end_of_setup:
   383                           
   384                           	psect	text2
   385  0014                     __ptext2:	
   386 ;; *************** function _oli *****************
   387 ;; Defined at:
   388 ;;		line 76 in file "Slave2.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg, status,2, status,0
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          3       0       0       0       0
   405 ;;      Totals:         3       0       0       0       0
   406 ;;Total ram usage:        3 bytes
   407 ;; Hardware stack levels used:    1
   408 ;; This function calls:
   409 ;;		Nothing
   410 ;; This function is called by:
   411 ;;		Interrupt level 1
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _oli
   417  0014                     _oli:
   418  0014                     i1l656:
   419  0014  1C0B               	btfss	11,0	;volatile
   420  0015  2817               	goto	u1_21
   421  0016  2818               	goto	u1_20
   422  0017                     u1_21:
   423  0017  282A               	goto	i1l44
   424  0018                     u1_20:
   425  0018                     i1l658:
   426  0018  1283               	bcf	3,5	;RP0=0, select bank0
   427  0019  1303               	bcf	3,6	;RP1=0, select bank0
   428  001A  1C06               	btfss	6,0	;volatile
   429  001B  281D               	goto	u2_21
   430  001C  281E               	goto	u2_20
   431  001D                     u2_21:
   432  001D  2823               	goto	i1l41
   433  001E                     u2_20:
   434  001E                     i1l660:
   435  001E  3001               	movlw	1
   436  001F  00F0               	movwf	??_oli
   437  0020  0870               	movf	??_oli,w
   438  0021  0788               	addwf	8,f	;volatile
   439  0022  2829               	goto	i1l664
   440  0023                     i1l41:
   441  0023  1C86               	btfss	6,1	;volatile
   442  0024  2826               	goto	u3_21
   443  0025  2827               	goto	u3_20
   444  0026                     u3_21:
   445  0026  2829               	goto	i1l664
   446  0027                     u3_20:
   447  0027                     i1l662:
   448  0027  3001               	movlw	1
   449  0028  0288               	subwf	8,f	;volatile
   450  0029                     i1l664:
   451  0029  100B               	bcf	11,0	;volatile
   452  002A                     i1l44:
   453  002A  0872               	movf	??_oli+2,w
   454  002B  008A               	movwf	10
   455  002C  0E71               	swapf	??_oli+1,w
   456  002D  0083               	movwf	3
   457  002E  0EFE               	swapf	btemp,f
   458  002F  0E7E               	swapf	btemp,w
   459  0030  0009               	retfie
   460  0031                     __end_of_oli:
   461  007E                     btemp	set	126	;btemp
   462  007E                     wtemp0	set	126
   463                           
   464                           	psect	intentry
   465  0004                     __pintentry:	
   466                           ;incstack = 0
   467                           ; Regs used in _oli: [wreg+status,2+status,0]
   468                           
   469  0004                     interrupt_function:
   470  007E                     saved_w	set	btemp
   471  0004  00FE               	movwf	btemp
   472  0005  0E03               	swapf	3,w
   473  0006  00F1               	movwf	??_oli+1
   474  0007  080A               	movf	10,w
   475  0008  00F2               	movwf	??_oli+2
   476  0009  120A  118A  2814   	ljmp	_oli
   477                           
   478                           	psect	config
   479                           
   480                           ;Config register CONFIG1 @ 0x2007
   481                           ;	Oscillator Selection bits
   482                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   483                           ;	Watchdog Timer Enable bit
   484                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   485                           ;	Power-up Timer Enable bit
   486                           ;	PWRTE = OFF, PWRT disabled
   487                           ;	RE3/MCLR pin function select bit
   488                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   489                           ;	Code Protection bit
   490                           ;	CP = OFF, Program memory code protection is disabled
   491                           ;	Data Code Protection bit
   492                           ;	CPD = OFF, Data memory code protection is disabled
   493                           ;	Brown Out Reset Selection bits
   494                           ;	BOREN = OFF, BOR disabled
   495                           ;	Internal External Switchover bit
   496                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   497                           ;	Fail-Safe Clock Monitor Enabled bit
   498                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   499                           ;	Low Voltage Programming Enable bit
   500                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   501                           ;	In-Circuit Debugger Mode bit
   502                           ;	DEBUG = 0x1, unprogrammed default
   503  2007                     	org	8199
   504  2007  20F1               	dw	8433
   505                           
   506                           ;Config register CONFIG2 @ 0x2008
   507                           ;	Brown-out Reset Selection bit
   508                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   509                           ;	Flash Program Memory Self Write Enable bits
   510                           ;	WRT = OFF, Write protection off
   511  2008                     	org	8200
   512  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 16:45:30 2021

                     l30 004E                       l35 0048                       l29 004E  
                    l640 003A                      l650 0043                      l642 003F  
                    l652 0046                      l644 0040                      l636 0031  
                    l646 0041                      l638 0039                      l654 0049  
                    l648 0042                      _oli 0014                     ?_oli 0070  
                   i1l41 0023                     i1l44 002A                     u1_20 0018  
                   u1_21 0017                     u2_20 001E                     u2_21 001D  
                   u3_20 0027                     u3_21 0026                     _main 0049  
                   btemp 007E                     start 000C                    ??_oli 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l660 001E  
                  i1l662 0027                    i1l664 0029                    i1l656 0014  
                  i1l658 0018                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _setup 0031  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0052                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 0049  
                ??_setup 0073               __pmaintext 0049               __pintentry 0004  
                __ptext1 0031                  __ptext2 0014             __size_of_oli 001D  
   end_of_initialization 0010                _PORTBbits 0006                _TRISBbits 0086  
    start_initialization 000F              __end_of_oli 0031              __pbssCOMMON 0073  
              ___latbits 0002           __size_of_setup 0018        interrupt_function 0004  
               _IOCBbits 0096                 _contador 0073            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000  
